time_kyr,age (ka),co2a,dic_surfpac,pH_surfpac,surf pacifc alkalinity,d13Cc_surfpac,ccd_pac,ccd_atl,shallow pacific [CO3=],intermediate pacific [CO3=],Deep pacific [CO3=],shallow pacific omega calcite,intermediate pacfic omega calcite,deep pacific omega calcite,shallow pacific [CO3]sat,intermediate pacfic [CO3]sat,deep pacific [CO3]sat,shallow pacific D[CO3],intermediate pacfic D[CO3],deep pacific D[CO3]
7.6,55927.4,2384,2.414,7.437,2.461,-0.702,3442,1994,71.9,25.9,31.8,3.3,1.1,0.9,22.1,24.2,35,49.8,1.7,-3.2
7.9,55927.1,2378,2.415,7.438,2.462,-0.685,3440,2114,72.1,26,31.8,3.3,1.1,0.9,22.1,24.2,35,50,1.8,-3.2
8.4,55926.6,2369,2.417,7.44,2.465,-0.664,3438,2248,72.3,26.1,31.8,3.3,1.1,0.9,22.1,24.2,35,50.3,1.9,-3.2
8.8,55926.2,2364,2.418,7.441,2.466,-0.654,3436,2296,72.5,26.2,31.8,3.3,1.1,0.9,22.1,24.2,35,50.5,2,-3.2
9.2,55925.8,2359,2.42,7.442,2.468,-0.644,3434,2336,72.7,26.3,31.8,3.3,1.1,0.9,22.1,24.2,35,50.7,2.1,-3.2
9.7,55925.3,2352,2.422,7.444,2.471,-0.634,3432,2369,73,26.4,31.8,3.3,1.1,0.9,22.1,24.2,35,50.9,2.2,-3.2
10.3,55924.7,2345,2.424,7.445,2.474,-0.622,3429,2397,73.3,26.5,31.9,3.3,1.1,0.9,22.1,24.2,35,51.2,2.3,-3.2
11.1,55923.9,2336,2.427,7.447,2.478,-0.611,3426,2420,73.7,26.7,31.9,3.3,1.1,0.9,22.1,24.2,35,51.6,2.5,-3.1
11.9,55923.1,2327,2.431,7.45,2.482,-0.598,3423,2437,74,26.9,32,3.4,1.1,0.9,22.1,24.2,35.1,52,2.7,-3.1
12.9,55922.1,2319,2.434,7.452,2.486,-0.586,3422,2451,74.4,27.1,32.1,3.4,1.1,0.9,22.1,24.2,35.1,52.3,2.8,-3
13.8,55921.2,2311,2.437,7.454,2.49,-0.573,3422,2461,74.8,27.3,32.2,3.4,1.1,0.9,22.1,24.2,35.1,52.7,3,-2.9
14.8,55920.2,2303,2.44,7.456,2.493,-0.56,3423,2470,75.1,27.4,32.2,3.4,1.1,0.9,22.1,24.2,35.1,53.1,3.2,-2.8
15.8,55919.2,2296,2.443,7.457,2.497,-0.547,3425,2479,75.5,27.6,32.3,3.4,1.1,0.9,22.1,24.2,35.1,53.4,3.4,-2.8
16.8,55918.2,2289,2.446,7.459,2.501,-0.533,3428,2489,75.8,27.8,32.4,3.4,1.1,0.9,22.1,24.2,35.1,53.7,3.5,-2.7
17.9,55917.1,2282,2.449,7.461,2.504,-0.519,3431,2499,76.1,27.9,32.5,3.5,1.2,0.9,22.1,24.2,35.1,54.1,3.7,-2.6
19,55916,2276,2.452,7.463,2.508,-0.505,3435,2550,76.5,28.1,32.6,3.5,1.2,0.9,22.1,24.2,35.1,54.4,3.9,-2.5
20.2,55914.8,2269,2.455,7.464,2.511,-0.49,3440,2600,76.8,28.2,32.7,3.5,1.2,0.9,22.1,24.2,35.1,54.7,4,-2.4
21.4,55913.6,2263,2.458,7.466,2.515,-0.475,3444,2643,77.1,28.4,32.8,3.5,1.2,0.9,22.1,24.2,35.1,55,4.2,-2.4
22.7,55912.3,2257,2.461,7.468,2.518,-0.459,3448,2682,77.4,28.6,32.8,3.5,1.2,0.9,22.1,24.2,35.1,55.3,4.3,-2.3
24,55911,2251,2.463,7.469,2.521,-0.443,3453,2716,77.7,28.7,32.9,3.5,1.2,0.9,22.1,24.2,35.1,55.6,4.5,-2.2
25.3,55909.7,2246,2.466,7.471,2.524,-0.426,3457,2747,78,28.9,33,3.5,1.2,0.9,22.1,24.2,35.1,55.9,4.6,-2.1
26.7,55908.3,2241,2.469,7.472,2.528,-0.409,3461,2773,78.3,29,33.1,3.5,1.2,0.9,22.1,24.2,35.1,56.2,4.8,-2
28.2,55906.8,2236,2.471,7.473,2.531,-0.392,3464,2797,78.6,29.1,33.2,3.6,1.2,0.9,22.1,24.2,35.2,56.5,4.9,-2
29.6,55905.4,2231,2.474,7.475,2.534,-0.374,3468,2817,78.9,29.3,33.3,3.6,1.2,0.9,22.1,24.2,35.2,56.8,5,-1.9
31.1,55903.9,2226,2.476,7.476,2.537,-0.357,3471,2835,79.1,29.4,33.3,3.6,1.2,0.9,22.1,24.2,35.2,57,5.2,-1.8
32.6,55902.4,2222,2.479,7.477,2.539,-0.339,3474,2850,79.4,29.5,33.4,3.6,1.2,0.9,22.1,24.2,35.2,57.3,5.3,-1.8
34.1,55900.9,2219,2.481,7.478,2.542,-0.322,3476,2863,79.6,29.6,33.5,3.6,1.2,1,22.1,24.2,35.2,57.5,5.4,-1.7
35.5,55899.5,2215,2.483,7.479,2.544,-0.306,3478,2874,79.8,29.7,33.5,3.6,1.2,1,22.1,24.2,35.2,57.7,5.5,-1.6
37,55898,2212,2.485,7.48,2.547,-0.289,3481,2884,80,29.9,33.6,3.6,1.2,1,22.1,24.2,35.2,57.9,5.6,-1.6
38.5,55896.5,2209,2.487,7.481,2.549,-0.272,3483,2893,80.2,29.9,33.7,3.6,1.2,1,22.1,24.2,35.2,58.1,5.7,-1.5
40,55895,2207,2.489,7.482,2.551,-0.256,3486,2901,80.4,30,33.7,3.6,1.2,1,22.1,24.2,35.2,58.3,5.8,-1.5
41.5,55893.5,2205,2.491,7.483,2.553,-0.239,3489,2908,80.5,30.1,33.8,3.6,1.2,1,22.1,24.2,35.2,58.4,5.9,-1.4
43,55892,2202,2.492,7.483,2.555,-0.223,3492,2914,80.7,30.2,33.8,3.7,1.2,1,22.1,24.2,35.2,58.6,6,-1.4
44.5,55890.5,2201,2.494,7.484,2.557,-0.206,3495,2920,80.8,30.3,33.9,3.7,1.2,1,22.1,24.2,35.2,58.7,6,-1.3
46.1,55888.9,2199,2.496,7.484,2.559,-0.19,3498,2925,81,30.4,33.9,3.7,1.3,1,22.1,24.3,35.2,58.9,6.1,-1.3
47.6,55887.4,2197,2.497,7.485,2.56,-0.174,3507,2929,81.1,30.4,33.9,3.7,1.3,1,22.1,24.3,35.2,59,6.2,-1.2
49.2,55885.8,2196,2.499,7.486,2.562,-0.157,3530,2933,81.2,30.5,34,3.7,1.3,1,22.1,24.3,35.2,59.2,6.2,-1.2
50.8,55884.2,2195,2.5,7.486,2.564,-0.141,3551,2937,81.4,30.5,34,3.7,1.3,1,22.1,24.3,35.2,59.3,6.3,-1.2
52.4,55882.6,2194,2.501,7.486,2.565,-0.125,3571,2940,81.5,30.6,34.1,3.7,1.3,1,22.1,24.3,35.2,59.4,6.3,-1.1
54.1,55880.9,2193,2.503,7.487,2.567,-0.108,3590,2944,81.6,30.7,34.1,3.7,1.3,1,22.1,24.3,35.2,59.5,6.4,-1.1
55.9,55879.1,2193,2.504,7.487,2.568,-0.091,3607,2947,81.7,30.7,34.1,3.7,1.3,1,22.1,24.3,35.2,59.6,6.5,-1.1
57.6,55877.4,2192,2.505,7.487,2.57,-0.074,3624,2949,81.8,30.8,34.2,3.7,1.3,1,22.1,24.3,35.2,59.7,6.5,-1
59.4,55875.6,2192,2.507,7.488,2.571,-0.056,3639,2952,81.9,30.8,34.2,3.7,1.3,1,22.1,24.3,35.2,59.8,6.6,-1
61.3,55873.7,2192,2.508,7.488,2.573,-0.039,3653,2954,82,30.8,34.2,3.7,1.3,1,22.1,24.3,35.2,59.9,6.6,-1
63.1,55871.9,2192,2.509,7.488,2.574,-0.022,3666,2956,82,30.9,34.3,3.7,1.3,1,22.1,24.3,35.2,59.9,6.6,-0.9
64.9,55870.1,2192,2.51,7.488,2.575,-0.006,3677,2958,82.1,30.9,34.3,3.7,1.3,1,22.1,24.3,35.2,60,6.7,-0.9
66.7,55868.3,2192,2.512,7.489,2.576,0.011,3688,2960,82.2,31,34.3,3.7,1.3,1,22.1,24.3,35.2,60.1,6.7,-0.9
68.6,55866.4,2192,2.513,7.489,2.577,0.027,3699,2961,82.2,31,34.4,3.7,1.3,1,22.1,24.3,35.2,60.1,6.7,-0.8
70.4,55864.6,2193,2.514,7.489,2.578,0.043,3708,2963,82.3,31,34.4,3.7,1.3,1,22.1,24.3,35.2,60.2,6.8,-0.8
72.2,55862.8,2194,2.515,7.489,2.579,0.058,3716,2964,82.3,31,34.4,3.7,1.3,1,22.1,24.3,35.2,60.2,6.8,-0.8
74.1,55860.9,2194,2.516,7.489,2.58,0.075,3724,2965,82.4,31,34.4,3.7,1.3,1,22.1,24.3,35.2,60.3,6.8,-0.8
75.9,55859.1,2195,2.516,7.489,2.581,0.09,3732,2966,82.4,31.1,34.4,3.7,1.3,1,22.1,24.3,35.2,60.3,6.8,-0.7
77.8,55857.2,2196,2.517,7.489,2.582,0.106,3739,2967,82.4,31.1,34.5,3.7,1.3,1,22.1,24.3,35.2,60.4,6.8,-0.7
79.7,55855.3,2197,2.518,7.489,2.583,0.122,3746,2968,82.5,31.1,34.5,3.7,1.3,1,22.1,24.3,35.2,60.4,6.8,-0.7
81.7,55853.3,2198,2.519,7.489,2.584,0.137,3752,2969,82.5,31.1,34.5,3.7,1.3,1,22.1,24.3,35.2,60.4,6.9,-0.7
83.7,55851.3,2200,2.52,7.489,2.585,0.153,3758,2970,82.5,31.1,34.5,3.7,1.3,1,22.1,24.3,35.2,60.4,6.9,-0.7
85.8,55849.2,2201,2.521,7.488,2.586,0.169,3764,2971,82.6,31.1,34.5,3.7,1.3,1,22.1,24.2,35.2,60.5,6.9,-0.6
87.7,55847.3,2202,2.522,7.488,2.587,0.185,3769,2972,82.6,31.1,34.6,3.7,1.3,1,22.1,24.2,35.2,60.5,6.9,-0.6
89.7,55845.3,2204,2.522,7.488,2.587,0.199,3774,2973,82.6,31.1,34.6,3.7,1.3,1,22.1,24.2,35.2,60.5,6.9,-0.6
91.7,55843.3,2206,2.523,7.488,2.588,0.214,3779,2973,82.6,31.1,34.6,3.7,1.3,1,22.1,24.2,35.2,60.5,6.9,-0.6
93.8,55841.2,2207,2.524,7.488,2.589,0.23,3784,2974,82.6,31.1,34.6,3.7,1.3,1,22.1,24.2,35.2,60.5,6.9,-0.6
96,55839,2209,2.525,7.488,2.59,0.245,3788,2975,82.6,31.1,34.6,3.7,1.3,1,22.1,24.2,35.2,60.5,6.9,-0.6
98.2,55836.8,2211,2.525,7.487,2.59,0.261,3793,2975,82.6,31.1,34.6,3.7,1.3,1,22.1,24.2,35.2,60.5,6.9,-0.6
100.4,55834.6,2213,2.526,7.487,2.591,0.276,3797,2976,82.6,31.1,34.6,3.7,1.3,1,22.1,24.2,35.2,60.5,6.9,-0.5
102.6,55832.4,2215,2.527,7.487,2.592,0.291,3800,2976,82.6,31.1,34.6,3.7,1.3,1,22.1,24.2,35.2,60.5,6.9,-0.5
104.8,55830.2,2217,2.528,7.487,2.592,0.306,3804,2977,82.6,31.1,34.7,3.7,1.3,1,22.1,24.2,35.2,60.5,6.9,-0.5
107.1,55827.9,2219,2.528,7.486,2.593,0.321,3807,2977,82.6,31.1,34.7,3.7,1.3,1,22.1,24.2,35.2,60.5,6.9,-0.5
109.4,55825.6,2221,2.529,7.486,2.593,0.336,3811,2978,82.6,31.1,34.7,3.7,1.3,1,22.1,24.2,35.2,60.5,6.9,-0.5
111.8,55823.2,2224,2.53,7.486,2.594,0.351,3814,2978,82.6,31.1,34.7,3.7,1.3,1,22.1,24.2,35.2,60.5,6.9,-0.5
114.1,55820.9,2226,2.53,7.485,2.595,0.365,3817,2979,82.6,31.1,34.7,3.7,1.3,1,22.1,24.2,35.2,60.5,6.9,-0.5
116.4,55818.6,2228,2.531,7.485,2.595,0.379,3820,2979,82.5,31.1,34.7,3.7,1.3,1,22.1,24.2,35.2,60.5,6.8,-0.5
118.7,55816.3,2231,2.532,7.485,2.596,0.393,3823,2980,82.5,31.1,34.7,3.7,1.3,1,22.1,24.2,35.2,60.4,6.8,-0.4
121,55814,2233,2.532,7.484,2.596,0.407,3825,2980,82.5,31.1,34.7,3.7,1.3,1,22.1,24.2,35.2,60.4,6.8,-0.4
123.3,55811.7,2236,2.533,7.484,2.597,0.42,3828,2980,82.5,31,34.7,3.7,1.3,1,22.1,24.2,35.2,60.4,6.8,-0.4
125.6,55809.4,2238,2.533,7.484,2.597,0.433,3830,2981,82.5,31,34.7,3.7,1.3,1,22.1,24.2,35.2,60.4,6.8,-0.4
127.9,55807.1,2240,2.534,7.483,2.598,0.446,3832,2981,82.5,31,34.7,3.7,1.3,1,22.1,24.2,35.2,60.4,6.8,-0.4
129.1,55805.9,2242,2.534,7.483,2.598,0.452,3833,2981,82.4,31,34.7,3.7,1.3,1,22.1,24.2,35.1,60.4,6.8,-0.4
129.9,55805.1,2243,2.534,7.483,2.598,0.457,3834,2981,82.4,31,34.7,3.7,1.3,1,22.1,24.2,35.1,60.4,6.8,-0.4
130.3,55804.7,2237,2.534,7.484,2.598,0.477,3834,2982,82.5,31,34.7,3.7,1.3,1,22.1,24.2,35.1,60.5,6.8,-0.4
130.6,55804.4,2230,2.534,7.485,2.598,0.494,3835,2983,82.7,31.1,34.8,3.7,1.3,1,22.1,24.2,35.2,60.6,6.8,-0.4
131,55804,2224,2.534,7.486,2.598,0.508,3835,2985,82.8,31.2,34.8,3.8,1.3,1,22.1,24.2,35.2,60.8,6.9,-0.4
131.4,55803.6,2216,2.534,7.488,2.599,0.524,3835,2986,83,31.2,34.8,3.8,1.3,1,22.1,24.2,35.2,60.9,7,-0.4
131.8,55803.2,2209,2.533,7.489,2.599,0.538,3836,2988,83.2,31.3,34.8,3.8,1.3,1,22.1,24.2,35.2,61.1,7.1,-0.4
132.4,55802.6,2198,2.533,7.491,2.599,0.559,3836,2990,83.4,31.5,34.8,3.8,1.3,1,22.1,24.2,35.2,61.3,7.2,-0.4
133.2,55801.8,2182,2.533,7.494,2.6,0.589,3837,2993,83.8,31.7,34.8,3.8,1.3,1,22.1,24.3,35.2,61.7,7.4,-0.3
134.3,55800.7,2163,2.532,7.497,2.6,0.625,3839,2997,84.2,31.9,34.9,3.8,1.3,1,22.1,24.3,35.2,62.1,7.7,-0.3
135.5,55799.5,2144,2.532,7.501,2.601,0.663,3842,3000,84.7,32.2,35,3.8,1.3,1,22.1,24.3,35.2,62.6,7.9,-0.3
136.6,55798.4,2124,2.531,7.505,2.601,0.701,3845,3025,85.2,32.4,35,3.9,1.3,1,22.1,24.3,35.3,63.1,8.2,-0.2
137.7,55797.3,2106,2.53,7.508,2.602,0.738,3848,3047,85.6,32.7,35.1,3.9,1.3,1,22.1,24.3,35.3,63.5,8.4,-0.2
138.8,55796.2,2087,2.53,7.512,2.602,0.774,3851,3066,86.1,33,35.1,3.9,1.4,1,22.1,24.3,35.3,63.9,8.7,-0.2
139.9,55795.1,2069,2.529,7.515,2.602,0.809,3853,3083,86.5,33.2,35.2,3.9,1.4,1,22.1,24.3,35.3,64.4,8.9,-0.1
140.2,55794.8,2090,2.541,7.513,2.614,0.761,3864,3314,86.7,33.5,35.3,3.9,1.4,1,22.1,24.3,35.3,64.6,9.2,0
140.6,55794.4,2100,2.553,7.513,2.627,0.805,3884,3824,87.3,32.8,35.5,3.9,1.4,1,22.1,24.3,35.3,65.2,8.5,0.2
140.9,55794.1,2101,2.558,7.514,2.632,0.832,3901,4099,87.6,32.3,35.7,4,1.3,1,22.1,24.3,35.3,65.5,8.1,0.4
141.3,55793.7,2098,2.56,7.515,2.634,0.858,3917,4273,87.8,32,35.8,4,1.3,1,22.1,24.3,35.3,65.7,7.7,0.5
141.6,55793.4,2094,2.56,7.516,2.634,0.873,3925,4323,87.9,31.9,35.8,4,1.3,1,22.1,24.3,35.3,65.8,7.6,0.5
142,55793,2090,2.559,7.516,2.634,0.89,3933,4358,88,31.8,35.9,4,1.3,1,22.1,24.3,35.3,65.9,7.6,0.6
142.4,55792.6,2084,2.558,7.518,2.633,0.909,3941,4384,88.1,31.8,35.9,4,1.3,1,22.1,24.3,35.3,66,7.5,0.6
143.1,55791.9,2075,2.557,7.519,2.632,0.932,3948,4404,88.3,31.8,36,4,1.3,1,22.1,24.3,35.3,66.2,7.6,0.7
143.9,55791.1,2062,2.556,7.521,2.631,0.961,3954,4419,88.5,31.9,36,4,1.3,1,22.1,24.3,35.3,66.4,7.6,0.7
145,55790,2045,2.554,7.524,2.631,0.998,3959,4432,88.9,32.1,36.1,4,1.3,1,22.1,24.3,35.3,66.8,7.8,0.8
146.2,55788.8,2027,2.552,7.528,2.63,1.037,3963,4440,89.3,32.3,36.2,4,1.3,1,22.1,24.3,35.4,67.2,8,0.8
147.4,55787.6,2009,2.551,7.531,2.629,1.073,3965,4445,89.7,32.5,36.2,4.1,1.3,1,22.1,24.3,35.4,67.6,8.2,0.8
148.5,55786.5,1993,2.549,7.534,2.629,1.108,3967,4449,90.1,32.6,36.3,4.1,1.3,1,22.1,24.3,35.4,67.9,8.3,0.9
149.6,55785.4,1977,2.548,7.537,2.628,1.142,3968,4453,90.4,32.8,36.3,4.1,1.3,1,22.1,24.3,35.4,68.3,8.5,0.9
150.6,55784.4,1961,2.546,7.54,2.628,1.176,3969,4456,90.8,33,36.3,4.1,1.4,1,22.1,24.3,35.4,68.6,8.7,0.9
151.7,55783.3,1946,2.545,7.543,2.627,1.208,3970,4458,91.1,33.1,36.4,4.1,1.4,1,22.1,24.3,35.4,69,8.8,0.9
152.7,55782.3,1931,2.543,7.546,2.626,1.241,3971,4460,91.5,33.3,36.4,4.1,1.4,1,22.1,24.3,35.5,69.3,9,0.9
153.4,55781.6,1921,2.542,7.548,2.626,1.263,3971,4461,91.7,33.4,36.4,4.1,1.4,1,22.1,24.3,35.5,69.6,9.1,0.9
154.1,55780.9,1911,2.541,7.55,2.625,1.284,3971,4463,91.9,33.5,36.4,4.2,1.4,1,22.1,24.3,35.5,69.8,9.2,1
155,55780,1899,2.54,7.553,2.625,1.31,3972,4464,92.2,33.7,36.5,4.2,1.4,1,22.2,24.3,35.5,70.1,9.3,1
156,55779,1885,2.538,7.555,2.624,1.341,3972,4465,92.5,33.8,36.5,4.2,1.4,1,22.2,24.3,35.5,70.4,9.5,1
157.1,55777.9,1870,2.536,7.558,2.623,1.374,3972,4467,92.9,34,36.5,4.2,1.4,1,22.2,24.3,35.5,70.7,9.7,1
158.3,55776.7,1854,2.534,7.561,2.622,1.41,3972,4468,93.2,34.2,36.5,4.2,1.4,1,22.2,24.3,35.6,71.1,9.8,1
159.5,55775.5,1838,2.532,7.565,2.621,1.445,3972,4469,93.6,34.4,36.6,4.2,1.4,1,22.2,24.3,35.6,71.4,10,1
160.7,55774.3,1823,2.53,7.568,2.619,1.481,3972,4471,94,34.5,36.6,4.2,1.4,1,22.2,24.3,35.6,71.8,10.2,1
161.9,55773.1,1807,2.528,7.571,2.618,1.518,3972,4472,94.3,34.7,36.6,4.3,1.4,1,22.2,24.3,35.6,72.2,10.4,1
163.1,55771.9,1791,2.526,7.574,2.617,1.554,3972,4473,94.7,34.9,36.6,4.3,1.4,1,22.2,24.4,35.6,72.5,10.5,1
164.4,55770.6,1775,2.523,7.577,2.615,1.59,3972,4474,95.1,35.1,36.7,4.3,1.4,1,22.2,24.4,35.7,72.9,10.7,1
165.6,55769.4,1760,2.521,7.581,2.614,1.627,3971,4474,95.4,35.3,36.7,4.3,1.4,1,22.2,24.4,35.7,73.2,10.9,1
166.9,55768.1,1744,2.518,7.584,2.612,1.663,3971,4475,95.8,35.5,36.7,4.3,1.5,1,22.2,24.4,35.7,73.6,11.1,1
168.2,55766.8,1728,2.516,7.587,2.611,1.701,3971,4476,96.1,35.6,36.7,4.3,1.5,1,22.2,24.4,35.7,74,11.3,1
169.5,55765.5,1712,2.513,7.591,2.609,1.738,3970,4476,96.5,35.8,36.8,4.3,1.5,1,22.2,24.4,35.7,74.3,11.5,1
170.9,55764.1,1696,2.511,7.594,2.607,1.777,3970,4477,96.9,36,36.8,4.4,1.5,1,22.2,24.4,35.8,74.7,11.7,1
172.3,55762.7,1680,2.508,7.597,2.605,1.816,3969,4478,97.3,36.2,36.8,4.4,1.5,1,22.2,24.4,35.8,75.1,11.8,1
173.7,55761.3,1664,2.505,7.601,2.603,1.856,3969,4478,97.6,36.4,36.8,4.4,1.5,1,22.2,24.4,35.8,75.4,12,1
175.1,55759.9,1647,2.502,7.604,2.601,1.895,3968,4479,98,36.6,36.8,4.4,1.5,1,22.2,24.4,35.8,75.8,12.2,1
176.5,55758.5,1632,2.499,7.608,2.599,1.933,3967,4479,98.4,36.8,36.8,4.4,1.5,1,22.2,24.4,35.8,76.2,12.4,1
177.9,55757.1,1617,2.496,7.611,2.597,1.971,3967,4479,98.7,37,36.8,4.4,1.5,1,22.2,24.4,35.9,76.5,12.6,1
179.2,55755.8,1602,2.493,7.614,2.595,2.006,3966,4480,99.1,37.2,36.9,4.5,1.5,1,22.2,24.4,35.9,76.9,12.8,1
179.8,55755.2,1595,2.492,7.616,2.594,2.023,3966,4480,99.2,37.3,36.9,4.5,1.5,1,22.2,24.4,35.9,77,12.9,1
180.2,55754.8,1595,2.491,7.616,2.594,2.02,3966,4480,99.2,37.3,36.9,4.5,1.5,1,22.2,24.4,35.9,77,12.9,1
180.5,55754.5,1596,2.491,7.616,2.593,2.017,3965,4480,99.2,37.3,36.9,4.5,1.5,1,22.2,24.4,35.9,76.9,12.9,1
180.7,55754.3,1597,2.491,7.615,2.593,2.016,3965,4479,99.1,37.3,36.9,4.5,1.5,1,22.2,24.4,35.9,76.9,12.9,0.9
181.1,55753.9,1598,2.49,7.615,2.592,2.016,3965,4479,99,37.3,36.8,4.5,1.5,1,22.2,24.4,35.9,76.8,12.8,0.9
181.7,55753.3,1600,2.489,7.614,2.591,2.016,3965,4478,98.9,37.2,36.8,4.4,1.5,1,22.2,24.4,35.9,76.7,12.8,0.9
182.4,55752.6,1602,2.488,7.614,2.59,2.018,3964,4477,98.7,37.1,36.8,4.4,1.5,1,22.2,24.4,35.9,76.5,12.7,0.9
183.4,55751.6,1604,2.487,7.613,2.588,2.02,3963,4476,98.6,37,36.8,4.4,1.5,1,22.2,24.4,35.9,76.3,12.6,0.9
184.4,55750.6,1606,2.486,7.612,2.587,2.023,3963,4475,98.4,36.9,36.7,4.4,1.5,1,22.2,24.4,35.9,76.1,12.5,0.8
185.7,55749.3,1608,2.484,7.611,2.585,2.026,3961,4473,98.2,36.8,36.7,4.4,1.5,1,22.2,24.4,35.9,76,12.4,0.8
187,55748,1610,2.483,7.611,2.584,2.03,3960,4472,98,36.7,36.6,4.4,1.5,1,22.2,24.4,35.9,75.8,12.3,0.7
188.4,55746.6,1612,2.482,7.61,2.582,2.034,3959,4471,97.8,36.6,36.6,4.4,1.5,1,22.2,24.4,35.9,75.6,12.2,0.7
189.9,55745.1,1614,2.48,7.609,2.58,2.038,3958,4469,97.7,36.6,36.5,4.4,1.5,1,22.2,24.4,35.9,75.4,12.2,0.7
191.4,55743.6,1615,2.479,7.609,2.579,2.042,3956,4468,97.5,36.5,36.5,4.4,1.5,1,22.2,24.4,35.9,75.3,12.1,0.6
192.9,55742.1,1616,2.478,7.608,2.578,2.046,3955,4467,97.4,36.4,36.5,4.4,1.5,1,22.2,24.4,35.9,75.2,12,0.6
194.4,55740.6,1617,2.477,7.608,2.576,2.05,3953,4465,97.3,36.4,36.4,4.4,1.5,1,22.2,24.4,35.9,75,12,0.6
